PERSONID,FM37,ED6
1,120,5
2,NA,4
1,NA,7
2,NA,8
3,NA,8
4,NA,6
5,NA,4
1,NA,9
2,NA,10
3,NA,15
4,NA,12
5,NA,11
1,NA,0
2,NA,0
1,NA,9
2,NA,15
3,NA,15
1,NA,8
2,6,10
3,NA,11
4,NA,11
5,NA,9
6,NA,8
1,NA,0
2,NA,0
3,NA,15
4,NA,5
5,NA,2
1,NA,10
2,NA,14
3,NA,14
4,NA,7
1,NA,4
1,NA,5
2,NA,10
3,NA,10
4,NA,10
1,NA,8
2,NA,8
3,NA,15
4,NA,15
1,NA,7
2,NA,7
3,NA,12
4,NA,12
5,NA,14
1,NA,0
2,NA,2
3,NA,9
4,NA,9
5,NA,12
1,NA,4
2,NA,15
3,NA,15
1,NA,5
2,NA,12
3,NA,10
4,NA,10
5,NA,10
1,NA,10
2,NA,8
1,NA,0
2,NA,10
3,NA,15
4,NA,15
1,NA,9
2,NA,3
4,NA,12
5,NA,0
6,NA,0
1,NA,0
1,NA,4
2,NA,4
3,NA,15
4,NA,14
5,NA,0
1,NA,10
2,NA,9
1,NA,3
2,NA,0
3,NA,10
4,NA,12
5,NA,4
1,NA,15
2,NA,15
3,NA,16
1,NA,3
2,NA,6
3,NA,0
1,NA,0
2,NA,7
3,NA,10
4,NA,15
5,NA,9
1,NA,4
2,NA,0
3,NA,6
4,NA,10
5,NA,8
1,NA,0
2,NA,4
3,NA,9
1,NA,11
2,NA,7
1,NA,0
2,NA,0
3,NA,10
4,NA,12
5,NA,12
1,NA,2
2,NA,0
1,NA,2
2,NA,7
3,NA,4
1,NA,12
2,NA,8
3,NA,5
4,NA,16
5,NA,3
1,NA,6
2,NA,7
3,NA,8
4,NA,10
5,NA,13
6,NA,10
7,NA,3
8,NA,0
9,NA,11
10,NA,12
11,NA,10
12,NA,0
13,NA,8
1,NA,10
2,NA,9
3,NA,9
4,NA,7
5,NA,0
6,NA,0
1,NA,5
2,NA,5
3,NA,9
4,NA,10
5,NA,11
6,NA,11
7,NA,8
8,NA,5
9,NA,0
1,NA,10
2,NA,12
3,NA,5
1,NA,8
2,NA,12
3,NA,9
4,NA,10
5,NA,10
6,NA,7
7,NA,5
1,NA,5
2,NA,2
3,NA,9
4,NA,11
5,NA,7
6,NA,9
1,NA,9
2,NA,9
3,NA,6
4,NA,5
5,NA,1
1,NA,6
2,NA,7
3,NA,9
4,NA,0
5,NA,10
1,NA,15
2,NA,9
3,NA,15
4,NA,14
1,NA,8
2,NA,5
3,NA,10
4,NA,9
5,NA,7
6,NA,7
1,NA,0
2,NA,3
1,NA,10
2,NA,12
3,NA,9
4,NA,3
1,NA,4
2,NA,7
3,NA,9
4,NA,9
5,NA,9
6,NA,0
7,NA,0
1,NA,10
2,NA,9
3,NA,12
4,NA,6
1,NA,7
2,NA,9
3,NA,8
1,NA,10
2,NA,10
3,NA,15
4,NA,3
1,NA,6
2,NA,5
1,NA,12
2,NA,10
1,NA,10
2,NA,12
3,NA,12
4,NA,8
5,NA,8
6,NA,9
1,NA,5
2,NA,9
3,NA,9
4,NA,9
5,NA,5
6,NA,12
1,NA,8
2,NA,10
3,NA,4
4,NA,3
1,NA,5
2,NA,14
3,NA,14
4,NA,10
5,NA,8
1,NA,8
2,NA,5
3,NA,8
1,NA,4
2,NA,5
3,NA,8
4,NA,10
1,NA,10
2,NA,9
3,NA,11
1,NA,7
2,NA,10
3,NA,9
4,NA,4
5,NA,5
6,NA,12
7,NA,10
1,NA,10
2,NA,12
3,NA,7
4,NA,4
5,NA,8
1,NA,12
2,NA,16
3,NA,5
1,NA,7
2,NA,5
3,NA,9
4,NA,11
5,NA,5
6,NA,0
1,NA,10
2,NA,10
3,NA,4
4,NA,7
5,NA,10
1,NA,5
2,NA,10
3,NA,9
1,NA,12
2,NA,12
3,NA,0
4,NA,0
5,NA,10
6,NA,10
7,NA,2
1,NA,10
2,NA,10
3,NA,0
1,NA,12
2,NA,7
3,NA,4
4,NA,10
1,NA,8
2,NA,9
3,NA,12
1,NA,0
2,NA,5
1,NA,10
2,NA,5
1,NA,10
2,NA,9
3,NA,14
1,NA,9
2,NA,0
3,NA,10
4,NA,7
5,NA,4
6,NA,4
1,52,8
2,NA,4
3,NA,4
4,NA,12
5,NA,10
6,NA,8
7,NA,5
8,NA,3
1,NA,6
2,NA,7
3,NA,4
4,NA,0
1,NA,9
2,NA,10
3,NA,4
4,NA,0
1,NA,5
2,NA,9
3,NA,1
4,NA,0
5,NA,12
1,NA,4
2,NA,9
1,NA,5
2,NA,0
3,NA,7
4,NA,0
1,20,7
2,NA,4
3,NA,15
1,100,6
2,NA,6
3,NA,10
4,NA,10
1,NA,5
2,NA,7
3,NA,8
4,NA,2
5,NA,1
6,NA,0
7,NA,9
8,NA,7
9,NA,10
10,NA,0
11,NA,0
1,NA,5
2,NA,8
3,NA,10
4,NA,10
5,NA,9
6,NA,5
7,NA,0
1,NA,7
2,NA,8
3,NA,16
4,NA,15
5,NA,12
6,NA,5
1,NA,10
2,NA,7
3,NA,12
4,NA,11
5,NA,8
1,NA,5
2,NA,6
3,NA,7
4,NA,7
5,NA,7
1,NA,2
2,NA,8
1,NA,7
2,NA,12
3,NA,0
1,NA,8
2,NA,10
3,NA,5
4,NA,0
1,NA,7
2,NA,8
3,NA,12
4,NA,12
5,NA,11
6,NA,7
7,NA,0
1,NA,7
2,NA,10
3,NA,0
4,NA,0
1,NA,9
2,NA,15
3,NA,4
4,NA,0
1,NA,5
2,NA,9
3,NA,12
4,NA,0
5,NA,12
1,NA,5
2,NA,4
3,NA,15
4,NA,15
1,NA,10
2,NA,10
3,NA,15
4,NA,15
5,NA,15
6,NA,3
1,NA,4
2,NA,6
3,NA,12
4,NA,11
1,NA,6
2,NA,6
3,NA,9
1,NA,7
2,NA,5
3,NA,15
4,NA,15
5,NA,0
6,NA,0
1,NA,10
2,NA,15
3,NA,9
1,NA,12
2,NA,15
3,NA,9
4,NA,8
5,NA,0
1,NA,5
2,NA,0
1,NA,5
2,NA,8
3,NA,12
4,NA,12
5,NA,0
6,NA,0
7,NA,15
1,NA,9
2,NA,7
3,NA,16
4,NA,12
1,NA,12
2,NA,15
3,NA,14
4,NA,11
1,NA,15
2,NA,14
3,NA,12
4,NA,9
5,NA,9
1,NA,2
2,NA,0
3,NA,7
4,NA,0
1,NA,8
2,NA,7
3,NA,15
4,NA,9
5,NA,7
1,NA,12
2,NA,15
3,NA,15
4,NA,15
5,NA,0
6,NA,15
1,NA,13
2,NA,15
3,NA,5
4,NA,9
5,NA,0
1,NA,4
2,NA,5
3,NA,9
4,NA,11
1,NA,5
2,NA,4
3,NA,10
4,NA,0
1,NA,4
2,NA,2
3,NA,8
4,NA,2
5,NA,0
1,NA,9
2,NA,2
1,NA,9
2,NA,5
3,NA,16
4,NA,14
5,NA,3
1,NA,10
2,50,10
3,NA,10
1,NA,15
2,NA,15
3,NA,0
1,NA,10
2,NA,10
3,NA,0
4,NA,10
5,NA,0
6,NA,0
1,NA,10
2,NA,5
1,NA,8
2,NA,7
3,NA,12
4,NA,12
5,NA,0
1,NA,7
2,NA,10
3,NA,3
4,NA,0
1,NA,12
2,NA,3
3,NA,0
1,NA,5
2,NA,5
3,NA,15
1,50,7
2,NA,2
3,40,5
4,50,4
1,NA,8
2,NA,10
1,NA,5
2,NA,8
1,NA,16
2,NA,15
3,NA,3
1,NA,10
2,NA,12
3,NA,4
4,NA,3
1,30,9
2,NA,8
3,NA,2
4,NA,0
1,NA,9
2,NA,9
3,NA,6
4,NA,1
1,NA,15
2,NA,11
3,NA,9
4,NA,5
5,NA,5
1,NA,4
2,NA,5
1,NA,9
2,NA,8
3,NA,15
1,NA,7
2,NA,7
1,NA,9
2,NA,9
3,NA,9
4,NA,6
5,NA,3
6,NA,0
1,NA,9
2,NA,9
3,NA,15
4,NA,13
1,NA,15
2,NA,15
3,NA,15
1,NA,9
2,NA,15
3,NA,12
4,NA,12
1,NA,7
2,NA,13
3,NA,13
4,NA,6
1,NA,9
2,NA,9
3,NA,9
4,NA,12
5,NA,2
1,NA,9
2,NA,8
3,NA,12
4,NA,0
5,NA,0
1,NA,9
2,NA,10
3,NA,14
1,NA,0
2,NA,9
3,NA,10
4,NA,8
5,NA,4
6,NA,3
7,NA,9
8,NA,10
9,NA,0
10,NA,0
11,NA,0
1,NA,7
2,NA,7
3,NA,4
4,NA,6
5,NA,1
6,NA,9
7,NA,10
8,NA,6
9,NA,4
10,NA,3
11,NA,9
12,NA,9
13,NA,13
14,NA,12
15,NA,9
16,NA,4
17,NA,0
1,NA,9
2,NA,14
3,NA,14
1,NA,9
2,NA,9
3,NA,8
4,NA,4
5,NA,1
6,NA,0
1,NA,5
2,NA,0
3,NA,12
4,NA,9
5,NA,0
1,NA,10
2,NA,15
3,NA,12
1,NA,10
2,NA,15
1,NA,7
2,NA,9
3,NA,15
1,NA,12
2,NA,12
1,NA,14
2,NA,12
3,NA,6
4,NA,1
1,NA,15
2,NA,15
3,NA,9
1,NA,16
2,NA,12
3,NA,4
1,NA,8
2,NA,9
3,NA,15
4,NA,0
1,NA,12
2,NA,12
3,NA,4
4,NA,0
5,NA,4
1,NA,9
2,NA,9
3,NA,11
4,NA,5
1,NA,9
2,NA,11
3,NA,6
4,NA,0
1,NA,9
2,NA,8
1,NA,6
2,NA,9
3,NA,14
4,NA,12
5,NA,10
6,NA,2
1,NA,6
2,NA,7
3,NA,12
4,NA,0
5,NA,0
6,NA,0
1,NA,7
2,NA,9
3,NA,4
1,NA,9
2,NA,8
3,NA,5
4,NA,9
5,NA,8
1,NA,5
2,NA,3
3,NA,12
4,NA,11
5,NA,7
6,NA,14
7,NA,12
8,NA,0
1,NA,9
1,NA,15
2,NA,16
3,NA,12
4,NA,9
1,NA,16
2,NA,16
3,NA,2
4,NA,0
5,NA,16
6,NA,9
7,NA,7
1,NA,12
2,NA,15
3,NA,8
4,NA,3
1,NA,15
2,NA,10
3,NA,14
4,NA,7
1,NA,10
2,NA,8
3,NA,7
4,NA,16
5,NA,0
1,NA,14
2,NA,11
1,NA,15
2,NA,9
3,NA,9
4,NA,8
1,NA,15
2,NA,10
3,NA,15
1,NA,10
2,NA,9
1,NA,16
2,NA,11
3,NA,15
1,NA,7
2,NA,4
3,NA,15
4,NA,15
5,NA,15
6,NA,15
1,NA,16
2,NA,16
3,NA,3
4,NA,0
5,NA,5
1,NA,4
2,NA,12
3,NA,15
4,NA,1
5,NA,0
6,NA,12
7,NA,15
8,NA,0
1,NA,11
2,NA,9
3,NA,4
4,NA,0
1,NA,9
2,NA,9
3,NA,7
4,NA,0
5,NA,3
6,NA,0
1,NA,10
2,NA,10
3,NA,14
1,250,8
2,NA,9
3,NA,15
4,NA,8
5,NA,9
1,NA,7
2,NA,6
1,NA,7
2,NA,7
3,NA,9
4,NA,10
5,NA,9
6,NA,4
7,NA,1
1,NA,6
2,NA,9
3,NA,9
4,NA,10
5,NA,9
6,NA,12
1,NA,5
2,NA,10
3,NA,9
4,NA,8
1,NA,4
2,NA,8
3,NA,10
4,NA,6
5,NA,6
1,NA,6
2,NA,8
3,NA,10
4,NA,8
1,NA,8
2,NA,5
3,NA,14
4,NA,14
1,NA,8
2,NA,8
3,NA,10
4,NA,10
1,NA,16
2,NA,12
3,NA,12
4,NA,8
1,NA,9
2,NA,9
3,NA,10
4,NA,9
5,NA,9
6,NA,9
1,NA,16
2,NA,12
3,NA,0
4,NA,0
1,NA,9
2,NA,10
3,NA,10
4,NA,6
5,NA,4
6,NA,9
1,NA,8
2,NA,12
3,NA,11
1,NA,16
2,NA,12
3,NA,3
4,NA,0
1,NA,6
2,NA,5
3,NA,9
4,NA,9
5,NA,8
1,300,9
2,NA,14
1,NA,8
2,NA,7
3,NA,0
4,NA,8
1,NA,2
2,NA,4
3,NA,9
4,NA,4
5,NA,3
6,NA,1
7,NA,0
8,NA,9
9,NA,6
10,NA,4
1,NA,8
2,NA,12
3,NA,5
4,NA,0
1,NA,10
2,NA,15
3,NA,1
4,NA,0
5,NA,4
1,NA,3
2,NA,10
3,NA,12
4,NA,9
5,NA,2
6,NA,10
7,NA,10
8,NA,8
9,NA,5
1,NA,8
2,NA,15
3,NA,2
4,NA,0
5,NA,3
6,NA,6
1,NA,5
2,NA,9
3,NA,12
4,NA,15
5,NA,12
1,NA,10
2,NA,5
3,NA,15
4,NA,3
1,NA,6
2,NA,9
3,NA,9
1,NA,12
2,NA,16
3,NA,7
4,NA,3
1,NA,3
2,NA,10
3,NA,12
4,NA,5
5,NA,12
1,NA,8
2,NA,10
3,NA,12
4,NA,4
5,NA,9
1,NA,5
2,NA,5
3,NA,10
4,NA,12
5,NA,0
6,NA,10
7,NA,0
1,NA,6
2,NA,10
3,NA,9
4,NA,1
5,NA,0
1,NA,8
2,NA,9
3,NA,10
1,NA,9
2,NA,9
3,NA,12
4,NA,9
1,NA,8
2,NA,10
3,NA,12
4,NA,9
5,NA,4
6,NA,9
7,NA,4
1,NA,10
2,NA,10
3,NA,4
4,NA,2
1,NA,8
2,NA,9
3,NA,12
1,NA,10
2,NA,9
3,NA,13
4,NA,14
1,NA,9
2,NA,9
3,NA,13
4,NA,12
1,NA,10
2,NA,14
3,NA,5
4,NA,0
1,NA,10
2,NA,10
3,NA,10
4,NA,8
5,NA,4
1,NA,12
2,NA,12
3,NA,2
4,NA,0
5,NA,2
6,NA,8
7,NA,12
8,NA,0
1,NA,10
2,NA,10
3,NA,6
4,NA,1
1,NA,5
2,NA,7
3,NA,10
4,NA,7
5,NA,4
1,NA,9
2,NA,9
3,NA,11
1,NA,16
2,NA,10
1,NA,16
2,NA,15
3,NA,12
1,NA,10
2,NA,10
3,NA,9
4,NA,7
1,NA,12
2,NA,12
3,NA,0
1,NA,4
2,NA,0
3,NA,12
4,NA,15
5,NA,0
6,NA,10
1,NA,9
2,NA,7
3,NA,13
1,NA,10
2,NA,10
3,NA,11
4,NA,9
5,NA,10
1,NA,9
2,NA,10
3,NA,10
4,NA,0
1,100,8
2,100,7
3,50,12
4,NA,0
1,NA,9
2,NA,7
3,NA,8
4,NA,0
5,NA,14
1,NA,7
2,NA,11
3,NA,4
4,NA,0
5,NA,0
6,NA,4
7,NA,4
8,NA,7
9,NA,9
10,NA,12
11,NA,0
12,NA,9
13,NA,1
14,NA,0
15,NA,8
16,NA,9
17,NA,9
18,NA,9
1,NA,4
2,NA,3
3,NA,14
4,NA,12
5,NA,0
1,NA,7
2,NA,6
3,NA,6
4,NA,2
5,NA,0
1,NA,9
2,NA,11
3,NA,0
4,NA,0
5,NA,4
1,NA,5
2,NA,5
3,NA,14
4,NA,14
5,NA,0
6,NA,8
7,NA,7
1,200,5
2,NA,3
3,NA,8
4,NA,0
5,NA,0
6,NA,2
7,NA,15
8,NA,0
1,100,15
2,NA,5
3,NA,10
4,NA,2
5,NA,0
6,NA,13
7,NA,9
8,NA,10
1,NA,4
2,NA,9
3,NA,10
4,NA,0
5,NA,0
6,NA,12
7,NA,12
8,NA,0
9,NA,0
1,300,16
2,NA,16
3,NA,0
4,NA,0
5,NA,0
6,150,4
1,NA,8
2,NA,7
3,NA,11
1,NA,4
2,NA,9
3,NA,15
4,NA,10
5,NA,7
6,NA,3
1,NA,5
2,NA,10
3,NA,10
4,NA,0
1,NA,4
2,NA,10
3,NA,0
4,NA,9
5,NA,5
1,NA,9
2,NA,9
3,NA,1
4,NA,0
1,NA,9
2,NA,2
3,NA,0
4,NA,0
1,NA,8
2,NA,9
3,NA,8
1,100,10
2,250,10
3,NA,0
1,NA,5
2,NA,0
1,NA,9
2,NA,10
3,NA,2
4,NA,0
1,NA,11
2,NA,9
3,NA,11
4,NA,8
1,NA,5
2,5,10
3,NA,9
1,NA,7
2,NA,5
3,NA,0
4,NA,7
5,NA,7
6,NA,12
7,NA,11
8,NA,11
9,NA,0
10,NA,0
11,NA,11
12,NA,9
13,NA,5
14,NA,0
1,NA,10
2,NA,12
3,NA,8
4,NA,5
5,NA,2
6,NA,0
1,NA,5
2,NA,2
3,NA,10
4,NA,9
5,NA,0
6,NA,0
1,NA,10
2,NA,7
3,NA,5
1,NA,12
2,NA,7
3,NA,2
4,NA,0
1,NA,10
2,NA,9
3,NA,7
4,NA,4
5,NA,2
1,NA,0
2,5,9
3,4,3
4,NA,10
5,NA,1
6,NA,0
1,NA,3
2,NA,4
3,NA,10
4,NA,2
5,NA,0
1,NA,9
2,NA,10
3,NA,0
4,NA,0
5,NA,0
6,NA,5
7,NA,10
8,NA,1
9,NA,0
10,NA,10
11,NA,1
12,NA,0
1,NA,3
2,NA,4
3,NA,7
4,NA,11
5,NA,7
6,NA,3
7,NA,0
8,NA,12
9,NA,10
1,NA,4
2,NA,10
3,NA,0
4,NA,0
5,NA,9
1,NA,9
2,NA,6
3,NA,1
1,NA,3
2,NA,10
3,NA,12
4,NA,0
5,NA,0
6,NA,10
7,NA,11
1,100,5
2,NA,9
3,NA,11
4,NA,12
1,NA,4
2,NA,9
3,NA,8
4,NA,11
5,NA,11
1,NA,7
2,NA,11
3,NA,12
4,NA,12
5,NA,4
1,NA,7
2,NA,8
3,NA,9
4,NA,9
5,NA,0
6,NA,0
7,NA,0
1,NA,8
2,NA,9
3,NA,0
1,NA,0
2,NA,4
3,NA,12
1,NA,9
2,NA,9
3,NA,10
4,NA,8
5,NA,6
6,NA,5
7,NA,10
8,NA,12
9,NA,0
10,NA,14
1,NA,4
2,NA,7
3,NA,9
4,NA,5
5,NA,0
6,NA,10
7,NA,10
8,NA,0
9,NA,6
1,NA,8
2,NA,10
3,NA,0
1,NA,9
2,NA,10
3,NA,16
4,NA,10
1,NA,10
2,NA,12
3,NA,0
4,NA,0
5,NA,0
6,NA,0
7,NA,10
8,NA,4
9,NA,2
10,NA,1
1,NA,4
2,NA,6
3,NA,9
4,NA,2
5,NA,0
6,NA,9
1,NA,10
2,NA,10
3,NA,0
4,NA,0
5,NA,7
6,NA,9
7,NA,0
1,NA,8
2,NA,9
3,NA,2
4,NA,1
5,NA,0
1,NA,8
2,NA,5
3,NA,10
4,NA,10
5,NA,6
6,NA,0
1,NA,4
2,NA,4
3,NA,0
4,NA,2
5,NA,0
1,NA,2
2,NA,10
3,NA,12
4,NA,12
5,NA,12
1,NA,4
2,NA,7
3,NA,12
1,NA,8
2,NA,9
3,NA,8
4,NA,4
5,NA,0
1,NA,4
2,NA,6
3,NA,9
4,NA,12
5,NA,9
6,NA,2
7,NA,0
1,120,0
2,100,6
3,NA,12
4,NA,10
5,NA,8
6,NA,5
1,NA,9
2,NA,4
3,NA,12
4,NA,14
5,NA,12
6,NA,14
1,NA,7
2,NA,16
3,NA,15
4,NA,11
5,NA,3
1,NA,3
2,NA,0
3,NA,7
4,NA,7
5,NA,3
6,NA,10
7,NA,2
8,NA,0
9,NA,11
1,NA,15
2,NA,9
1,NA,8
2,NA,5
3,NA,9
1,NA,16
2,NA,12
3,NA,10
1,NA,9
2,NA,9
3,NA,14
4,NA,5
1,NA,5
2,NA,8
3,NA,9
4,NA,2
5,NA,0
6,NA,12
7,NA,16
8,NA,0
9,NA,2
1,NA,6
2,NA,9
3,NA,15
1,NA,10
2,NA,11
3,NA,0
4,NA,4
5,NA,0
1,NA,3
2,NA,0
3,NA,9
4,NA,10
5,NA,0
6,NA,9
1,NA,5
2,NA,5
3,NA,8
4,NA,10
5,NA,0
6,NA,12
7,NA,10
8,NA,10
9,NA,0
10,NA,1
1,NA,10
2,NA,7
3,NA,12
4,NA,8
5,NA,6
1,NA,10
2,NA,0
3,NA,12
4,NA,5
5,NA,1
1,NA,8
2,NA,10
3,NA,9
4,NA,2
5,NA,12
6,NA,11
7,NA,6
8,NA,0
9,NA,10
10,NA,10
11,NA,3
12,NA,5
13,NA,0
1,NA,10
2,5,11
3,NA,14
1,200,7
2,NA,10
3,NA,0
1,NA,9
2,NA,10
3,NA,8
4,NA,4
1,NA,2
2,NA,9
3,NA,11
4,NA,0
1,NA,7
2,NA,5
3,NA,9
4,NA,9
5,NA,0
1,100,9
2,NA,9
3,NA,16
4,NA,15
1,NA,10
2,NA,7
3,NA,15
4,NA,11
5,NA,8
1,NA,4
2,NA,0
3,NA,9
4,NA,10
5,NA,1
6,NA,0
7,NA,11
8,NA,9
9,NA,6
1,NA,5
2,NA,5
3,NA,16
4,NA,16
5,NA,0
6,120,9
7,NA,16
1,NA,8
2,NA,5
1,NA,9
2,NA,11
3,NA,11
4,NA,3
1,NA,4
2,NA,15
3,NA,11
1,NA,0
2,NA,9
3,NA,9
4,NA,9
5,NA,9
6,NA,10
7,NA,9
1,NA,4
2,NA,7
3,NA,7
4,NA,12
5,NA,0
6,NA,12
7,NA,0
1,NA,14
2,NA,2
3,NA,2
1,30,5
2,NA,5
3,NA,9
4,NA,1
5,NA,0
6,15,10
7,NA,10
8,NA,0
9,NA,0
10,NA,0
1,NA,10
2,NA,10
3,NA,9
4,NA,5
5,NA,0
1,50,4
2,NA,9
3,NA,11
4,NA,0
1,NA,11
2,NA,6
3,NA,1
4,NA,0
1,NA,12
2,NA,10
1,NA,5
2,NA,4
3,NA,10
4,NA,10
5,NA,0
6,NA,0
1,NA,0
2,NA,5
3,NA,10
4,NA,10
5,NA,0
1,100,8
2,NA,7
1,NA,4
2,NA,1
3,NA,9
4,NA,8
5,NA,6
6,NA,1
7,NA,9
8,NA,9
9,NA,4
10,NA,2
11,NA,0
12,NA,9
13,NA,9
14,NA,10
15,NA,9
16,NA,11
1,NA,5
2,NA,9
3,NA,2
4,NA,1
5,NA,0
1,NA,1
2,NA,0
3,NA,9
4,NA,9
5,NA,0
6,NA,0
7,NA,16
8,NA,14
9,NA,0
1,NA,5
2,NA,11
1,NA,7
2,NA,5
3,NA,10
4,NA,9
5,NA,8
6,NA,0
7,NA,8
8,NA,7
9,NA,7
10,NA,3
11,NA,0
12,NA,10
13,NA,1
14,NA,0
1,NA,7
2,NA,10
1,100,4
2,NA,0
3,NA,9
4,NA,9
5,NA,2
6,NA,0
1,NA,4
2,NA,0
3,NA,0
1,NA,6
2,NA,11
3,NA,5
1,NA,12
2,NA,9
3,NA,15
1,NA,8
2,NA,11
3,NA,5
4,NA,2
5,NA,6
6,NA,6
1,NA,9
2,NA,9
3,NA,11
4,NA,6
1,NA,4
2,NA,7
3,NA,15
4,NA,12
5,NA,11
6,NA,10
7,NA,0
1,NA,0
2,NA,0
3,NA,9
4,NA,7
5,NA,10
6,NA,4
7,NA,1
1,NA,4
2,NA,7
3,NA,9
4,NA,10
5,NA,10
6,NA,9
7,NA,15
8,NA,4
9,NA,1
1,NA,0
2,NA,0
3,NA,6
4,NA,6
5,NA,9
6,NA,3
7,NA,0
1,NA,5
2,NA,0
3,NA,8
1,NA,7
2,NA,9
3,NA,5
4,NA,0
5,NA,7
6,NA,2
7,NA,2
1,100,4
2,100,7
3,NA,7
4,NA,5
5,NA,2
1,NA,10
2,NA,9
3,NA,0
4,NA,0
5,NA,2
6,NA,5
7,NA,11
8,NA,12
9,NA,11
1,NA,4
2,NA,9
3,NA,9
4,NA,11
5,NA,3
6,NA,0
7,NA,0
8,NA,0
1,NA,8
2,NA,8
3,NA,0
1,NA,4
2,NA,4
3,NA,9
4,NA,6
5,NA,0
6,NA,10
7,NA,0
1,NA,9
2,NA,9
3,NA,5
4,NA,2
5,NA,0
6,NA,0
1,NA,9
2,NA,9
3,NA,0
4,NA,5
5,NA,4
6,NA,9
1,NA,11
2,NA,8
3,NA,5
1,NA,7
2,NA,9
3,NA,12
4,NA,10
1,NA,9
2,NA,9
3,NA,9
4,NA,6
5,NA,1
6,NA,3
1,NA,9
2,NA,8
3,NA,8
4,NA,5
5,NA,4
1,5,9
2,NA,12
3,NA,9
4,NA,15
1,NA,9
2,NA,8
3,NA,15
4,NA,15
5,NA,5
6,NA,10
7,NA,10
8,NA,10
9,NA,0
10,NA,15
11,NA,9
12,NA,12
13,NA,0
14,NA,0
1,NA,7
2,NA,0
3,NA,9
4,NA,2
5,NA,0
1,NA,12
2,NA,5
3,NA,1
1,NA,2
2,NA,5
3,NA,4
4,NA,9
5,NA,3
6,NA,2
7,NA,10
8,NA,9
9,NA,10
10,NA,10
11,NA,0
12,NA,0
1,NA,9
2,NA,2
3,NA,0
1,NA,6
2,NA,9
3,NA,9
4,NA,12
5,NA,12
6,NA,0
1,NA,12
2,NA,16
3,NA,16
4,NA,0
5,NA,16
6,NA,3
7,NA,0
8,NA,5
9,NA,0
1,NA,0
2,NA,3
1,NA,9
2,NA,9
3,NA,5
4,NA,1
1,NA,9
2,NA,9
3,NA,6
4,NA,1
5,NA,0
1,NA,3
2,NA,4
3,NA,9
4,NA,9
5,NA,2
6,NA,0
7,NA,0
8,NA,10
9,NA,1
10,NA,0
11,NA,15
12,NA,0
13,NA,10
14,NA,0
15,NA,12
16,NA,14
17,NA,0
1,NA,5
2,NA,5
3,NA,9
4,NA,9
5,NA,6
6,NA,3
7,NA,1
1,NA,15
2,NA,15
3,NA,3
4,NA,0
5,NA,9
1,NA,5
2,NA,12
3,NA,9
4,NA,13
5,NA,11
6,NA,8
7,NA,7
8,NA,4
9,NA,8
10,NA,10
11,NA,9
12,NA,8
13,NA,7
14,NA,8
15,NA,9
16,NA,10
1,NA,0
2,NA,12
3,NA,10
4,NA,12
5,NA,0
1,NA,15
2,NA,9
3,NA,10
4,NA,8
5,NA,6
6,NA,1
7,NA,15
8,NA,5
9,NA,3
10,NA,2
11,NA,0
1,NA,4
2,NA,4
3,NA,10
4,NA,9
5,NA,12
6,NA,0
1,NA,9
2,NA,7
3,NA,1
4,NA,0
1,NA,10
2,NA,9
3,NA,7
4,NA,4
1,NA,9
2,NA,7
3,NA,4
1,NA,4
2,NA,9
3,NA,10
1,NA,5
2,NA,7
3,NA,0
4,NA,9
5,NA,12
6,NA,11
1,NA,9
2,NA,0
1,NA,9
2,NA,10
3,NA,16
4,NA,0
1,100,5
2,NA,12
3,NA,9
4,NA,9
5,NA,2
6,NA,9
7,NA,11
8,100,10
9,NA,7
10,NA,15
11,NA,12
12,NA,0
1,NA,4
2,NA,4
3,NA,0
4,NA,11
5,NA,1
6,NA,0
1,NA,9
2,NA,9
3,NA,5
4,NA,9
5,NA,9
6,NA,5
7,NA,3
8,NA,12
1,NA,7
2,NA,10
3,NA,8
1,NA,7
2,NA,11
3,NA,15
1,NA,5
2,NA,5
3,NA,11
4,NA,12
1,NA,9
2,NA,8
3,NA,10
1,NA,12
2,NA,6
3,NA,8
1,NA,0
2,NA,9
3,NA,11
4,NA,8
5,NA,0
6,NA,13
7,NA,0
1,NA,9
2,NA,12
3,NA,15
4,NA,9
5,NA,4
1,NA,9
2,NA,5
3,NA,12
4,NA,10
1,200,6
2,350,12
3,NA,16
4,NA,2
5,NA,0
6,200,12
7,250,15
8,NA,0
9,250,16
10,NA,6
11,NA,3
1,NA,12
2,NA,5
3,NA,3
4,NA,0
1,NA,9
2,NA,9
3,NA,11
4,NA,7
5,NA,5
6,NA,0
7,NA,0
1,NA,10
2,NA,8
3,NA,1
1,NA,9
2,NA,12
3,NA,11
4,NA,8
5,NA,2
1,NA,5
2,NA,11
3,NA,7
1,NA,5
2,NA,10
3,NA,4
4,NA,0
1,100,8
2,200,7
1,NA,4
2,NA,8
3,NA,9
4,NA,6
5,NA,2
6,NA,0
1,NA,5
2,NA,9
3,NA,9
4,NA,0
5,NA,9
6,NA,9
7,NA,0
1,NA,4
2,NA,0
3,NA,5
4,NA,8
5,NA,9
6,NA,4
7,NA,2
8,NA,0
9,NA,8
1,NA,2
2,NA,4
3,NA,10
4,NA,1
5,NA,0
1,NA,9
2,NA,7
3,NA,3
4,NA,0
1,NA,4
2,NA,6
3,NA,9
4,NA,16
5,NA,15
1,NA,5
2,NA,0
3,NA,9
4,NA,7
